,0,1,2,3,4,5
281,7.431433979466864,5.059562049919109,-7.970037689246917,-3.967182544034573,6.740363549485203,0.0
282,4.012347987981288,4.608142376767375,-5.271950123722316,-3.995215673532728,4.818639874321823,0.0
283,4.794573151191103,6.536129916671876,-4.27554812537215,-4.718272754323819,3.9848480298928664,0.0
284,4.14625517078338,6.279719349679016,-5.95540658510932,-6.875935930994766,5.822792767909178,0.0
285,-4.333807490393735,-6.28317696499479,4.235757347907882,-3.766203182122848,-3.4605583600729806,1.0
286,3.5685392628122017,6.147731178924183,-4.657306024787472,-6.391100955647824,4.276639201795917,0.0
287,8.320329958634503,0.5815486260343672,-5.0329493788927335,-3.2818859595812175,8.670409693033992,0.0
288,-2.1380421629900317,-5.808243590381199,4.2357092778561585,-2.032205421963745,-4.22321299354588,1.0
289,3.5623443536669415,9.06982259153352,-4.793241286578338,-8.43538840021114,3.274511665769713,0.0
290,-4.276021712055457,-4.630026440160323,4.480280813155742,-3.8748888584459884,-4.217324372873854,1.0
291,4.191510717028271,6.264434712126828,-4.2314407559148846,-6.165726171248383,4.806205530308121,0.0
292,7.1370549426412655,5.869751481972309,-8.30729740656571,-5.009234313541934,8.000845457238533,0.0
293,-5.011693115239423,-6.732324748869414,4.1778164755340015,-4.309629000147692,-3.4660486059682616,1.0
294,4.6293388583775625,3.9356061675463385,-2.9617929611106497,-4.848455275676804,4.004126941815123,0.0
295,-5.04138213677066,-3.6563030070865263,3.2806704211070006,-5.249065087809152,-5.925595347055992,1.0
296,3.7520746256160082,4.478080329445458,-3.0648888394697047,-4.076447984382387,3.212330579401153,0.0
297,4.236306979095585,6.217941855755983,-3.218059168925704,-4.657049465866773,1.1523170225883907,0.0
298,6.854329385322661,4.76910956430438,-4.2923768547274985,-4.977633534515372,4.442130647727224,0.0
299,4.329317722488723,4.125609566732436,-1.655989307411998,-3.239536845286674,2.7036265915452176,0.0
